cCompileC build/ObjProject.build/Debug-iphonesimulator/ObjProject.build/Objects-normal/i386/TiFilesystemFileProxy.o /Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiFilesystemFileProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ObjProject.build/Debug-iphonesimulator/ObjProject.build/Objects-normal/i386/TiDimension.o /Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiDimension.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ObjProject.build/Debug-iphonesimulator/ObjProject.build/Objects-normal/i386/TiDatabaseResultSetProxy.o /Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiDatabaseResultSetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ObjProject.build/Debug-iphonesimulator/ObjProject.build/Objects-normal/i386/TiDatabaseProxy.o /Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiDatabaseProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ObjProject.build/Debug-iphonesimulator/ObjProject.build/Objects-normal/i386/TiContactsPerson.o /Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiContactsPerson.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ObjProject.build/Debug-iphonesimulator/ObjProject.build/Objects-normal/i386/TiComplexValue.o /Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiComplexValue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ObjProject.build/Debug-iphonesimulator/ObjProject.build/Objects-normal/i386/TiColor.o /Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiColor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ObjProject.build/Debug-iphonesimulator/ObjProject.build/Objects-normal/i386/TiUIiOSNavWindowProxy.o /Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiUIiOSNavWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ObjProject.build/Debug-iphonesimulator/ObjProject.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o /Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiNetworkHTTPClientProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ObjProject.build/Debug-iphonesimulator/ObjProject.build/Objects-normal/i386/TiRootViewController.o /Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiRootViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ObjProject.build/Debug-iphonesimulator/ObjProject.build/Objects-normal/i386/TiButtonUtil.o /Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiButtonUtil.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ObjProject.build/Debug-iphonesimulator/ObjProject.build/Objects-normal/i386/TiBlob.o /Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiBlob.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ObjProject.build/Debug-iphonesimulator/ObjProject.build/Objects-normal/i386/TiBase.o /Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiBase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ObjProject.build/Debug-iphonesimulator/ObjProject.build/Objects-normal/i386/TiAppPropertiesProxy.o /Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiAppPropertiesProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ObjProject.build/Debug-iphonesimulator/ObjProject.build/Objects-normal/i386/TiCollisionBehavior.o /Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiCollisionBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ObjProject.build/Debug-iphonesimulator/ObjProject.build/Objects-normal/i386/TiAnimation.o /Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiAnimation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ObjProject.build/Debug-iphonesimulator/ObjProject.build/Objects-normal/i386/TiAction.o /Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ObjProject.build/Debug-iphonesimulator/ObjProject.build/Objects-normal/i386/Ti2DMatrix.o /Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/Ti2DMatrix.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ObjProject.build/Debug-iphonesimulator/ObjProject.build/Objects-normal/i386/TiPlatformDisplayCaps.o /Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiPlatformDisplayCaps.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ObjProject.build/Debug-iphonesimulator/ObjProject.build/Objects-normal/i386/PlatformModule.o /Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/PlatformModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ObjProject.build/Debug-iphonesimulator/ObjProject.build/Objects-normal/i386/TiPushBehavior.o /Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiPushBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ObjProject.build/Debug-iphonesimulator/ObjProject.build/Objects-normal/i386/OperationQueue.o /Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/OperationQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ObjProject.build/Debug-iphonesimulator/ObjProject.build/Objects-normal/i386/NetworkModule.o /Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/NetworkModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ObjProject.build/Debug-iphonesimulator/ObjProject.build/Objects-normal/i386/Mimetypes.o /Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/Mimetypes.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ObjProject.build/Debug-iphonesimulator/ObjProject.build/Objects-normal/i386/MediaModule.o /Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/MediaModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ObjProject.build/Debug-iphonesimulator/ObjProject.build/Objects-normal/i386/LayoutConstraint.o /Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/LayoutConstraint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ObjProject.build/Debug-iphonesimulator/ObjProject.build/Objects-normal/i386/ImageLoader.o /Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/ImageLoader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ObjProject.build/Debug-iphonesimulator/ObjProject.build/Objects-normal/i386/GestureModule.o /Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/GestureModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ObjProject.build/Debug-iphonesimulator/ObjProject.build/Objects-normal/i386/FilesystemModule.o /Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/FilesystemModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ObjProject.build/Debug-iphonesimulator/ObjProject.build/Objects-normal/i386/DatabaseModule.o /Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/DatabaseModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ObjProject.build/Debug-iphonesimulator/ObjProject.build/Objects-normal/i386/ContactsModule.o /Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/ContactsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ObjProject.build/Debug-iphonesimulator/ObjProject.build/Objects-normal/i386/TiUITableViewRowProxy.o /Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiUITableViewRowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ObjProject.build/Debug-iphonesimulator/ObjProject.build/Objects-normal/i386/Bridge.o /Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/Bridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ObjProject.build/Debug-iphonesimulator/ObjProject.build/Objects-normal/i386/AppModule.o /Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/AppModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ObjProject.build/Debug-iphonesimulator/ObjProject.build/Objects-normal/i386/APIModule.o /Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/APIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ObjProject.build/Debug-iphonesimulator/ObjProject.build/Objects-normal/i386/AccelerometerModule.o /Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/AccelerometerModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ObjProject.build/Debug-iphonesimulator/ObjProject.build/Objects-normal/i386/TiUIScrollableViewProxy.o /Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiUIScrollableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ObjProject.build/Debug-iphonesimulator/ObjProject.build/Objects-normal/i386/TiUIScrollableView.o /Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiUIScrollableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ObjProject.build/Debug-iphonesimulator/ObjProject.build/Objects-normal/i386/TiUIScrollViewProxy.o /Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiUIScrollViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ObjProject.build/Debug-iphonesimulator/ObjProject.build/Objects-normal/i386/TiUIScrollView.o /Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiUIScrollView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ObjProject.build/Debug-iphonesimulator/ObjProject.build/Objects-normal/i386/TiUIWebView.o /Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiUIWebView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ObjProject.build/Debug-iphonesimulator/ObjProject.build/Objects-normal/i386/TiDOMDocumentProxy.o /Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiDOMDocumentProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ObjProject.build/Debug-iphonesimulator/ObjProject.build/Objects-normal/i386/GDataXMLNode.o /Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/GDataXMLNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ObjProject.build/Debug-iphonesimulator/ObjProject.build/Objects-normal/i386/TiDOMNodeProxy.o /Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiDOMNodeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ObjProject.build/Debug-iphonesimulator/ObjProject.build/Objects-normal/i386/TiDOMElementProxy.o /Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiDOMElementProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ObjProject.build/Debug-iphonesimulator/ObjProject.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o /Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiDOMNamedNodeMapProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ObjProject.build/Debug-iphonesimulator/ObjProject.build/Objects-normal/i386/TiDOMNodeListProxy.o /Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiDOMNodeListProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ObjProject.build/Debug-iphonesimulator/ObjProject.build/Objects-normal/i386/TiDOMAttrProxy.o /Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiDOMAttrProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ObjProject.build/Debug-iphonesimulator/ObjProject.build/Objects-normal/i386/TiDynamicItemBehavior.o /Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiDynamicItemBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ObjProject.build/Debug-iphonesimulator/ObjProject.build/Objects-normal/i386/ListenerEntry.o /Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/ListenerEntry.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ObjProject.build/Debug-iphonesimulator/ObjProject.build/Objects-normal/i386/XMLModule.o /Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/XMLModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ObjProject.build/Debug-iphonesimulator/ObjProject.build/Objects-normal/i386/TiUIiPhoneTableViewScrollPositionProxy.o /Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiUIiPhoneTableViewScrollPositionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ObjProject.build/Debug-iphonesimulator/ObjProject.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o /Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiMediaAudioRecorderProxy.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ObjProject.build/Debug-iphonesimulator/ObjProject.build/Objects-normal/i386/CADebugMacros.o /Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/CADebugMacros.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ObjProject.build/Debug-iphonesimulator/ObjProject.build/Objects-normal/i386/CAStreamBasicDescription.o /Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/CAStreamBasicDescription.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ObjProject.build/Debug-iphonesimulator/ObjProject.build/Objects-normal/i386/CAXException.o /Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/CAXException.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ObjProject.build/Debug-iphonesimulator/ObjProject.build/Objects-normal/i386/AQRecorder.o /Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/AQRecorder.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ObjProject.build/Debug-iphonesimulator/ObjProject.build/Objects-normal/i386/SCListener.o /Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/SCListener.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ObjProject.build/Debug-iphonesimulator/ObjProject.build/Objects-normal/i386/TiMediaAudioSession.o /Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiMediaAudioSession.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ObjProject.build/Debug-iphonesimulator/ObjProject.build/Objects-normal/i386/TiUIPickerProxy.o /Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiUIPickerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ObjProject.build/Debug-iphonesimulator/ObjProject.build/Objects-normal/i386/TiUIPicker.o /Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiUIPicker.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ObjProject.build/Debug-iphonesimulator/ObjProject.build/Objects-normal/i386/TiUIPickerRowProxy.o /Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiUIPickerRowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ObjProject.build/Debug-iphonesimulator/ObjProject.build/Objects-normal/i386/TiUIPickerColumnProxy.o /Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiUIPickerColumnProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ObjProject.build/Debug-iphonesimulator/ObjProject.build/Objects-normal/i386/UIImage+Alpha.o /Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/UIImage+Alpha.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ObjProject.build/Debug-iphonesimulator/ObjProject.build/Objects-normal/i386/UIImage+Resize.o /Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/UIImage+Resize.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ObjProject.build/Debug-iphonesimulator/ObjProject.build/Objects-normal/i386/UIImage+RoundedCorner.o /Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/UIImage+RoundedCorner.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ObjProject.build/Debug-iphonesimulator/ObjProject.build/Objects-normal/i386/UtilsModule.o /Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/UtilsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ObjProject.build/Debug-iphonesimulator/ObjProject.build/Objects-normal/i386/TiUIiPhoneTableViewCellSelectionStyleProxy.o /Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiUIiPhoneTableViewCellSelectionStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ObjProject.build/Debug-iphonesimulator/ObjProject.build/Objects-normal/i386/TiUIMaskedImageProxy.o /Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiUIMaskedImageProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ObjProject.build/Debug-iphonesimulator/ObjProject.build/Objects-normal/i386/TiUIiOSTransitionAnimationProxy.o /Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiUIiOSTransitionAnimationProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ObjProject.build/Debug-iphonesimulator/ObjProject.build/Objects-normal/i386/TiUIMaskedImage.o /Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiUIMaskedImage.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ObjProject.build/Debug-iphonesimulator/ObjProject.build/Objects-normal/i386/TiNetworkBonjourBrowserProxy.o /Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
